name,time,windspeed,windspeed_MW
windgeber,1.7304E+18,8.4,6.3
windgeber,1.7304E+18,8.8,6.4
windgeber,1.7304E+18,7.6,6.4
windgeber,1.7304E+18,8,6.5
windgeber,1.7304E+18,8.8,6.5
windgeber,1.7304E+18,8.4,6.5
windgeber,1.7304E+18,9.6,6.6
windgeber,1.7304E+18,9.6,6.6
windgeber,1.7304E+18,10,6.7
windgeber,1.7304E+18,10.8,6.8
windgeber,1.7304E+18,12,6.9
windgeber,1.7304E+18,11.6,7
windgeber,1.7304E+18,10,7.1
windgeber,1.7304E+18,9.2,7.2
windgeber,1.7304E+18,10.4,7.3
windgeber,1.7304E+18,10,7.4
windgeber,1.7304E+18,10,7.4
windgeber,1.7304E+18,7.2,7.5
windgeber,1.7304E+18,7.6,7.5
windgeber,1.7304E+18,7.6,7.5
windgeber,1.7304E+18,7.6,7.6
windgeber,1.7304E+18,7.6,7.6
windgeber,1.7304E+18,7.2,7.6
windgeber,1.7304E+18,7.6,7.7
windgeber,1.7304E+18,6.8,7.7
windgeber,1.7304E+18,6,7.7
windgeber,1.7304E+18,6,7.7
windgeber,1.7304E+18,7.2,7.7
windgeber,1.7304E+18,8,7.8
windgeber,1.7304E+18,8.8,7.8
windgeber,1.7304E+18,8.4,7.8
windgeber,1.7304E+18,7.6,7.9
windgeber,1.7304E+18,8.4,7.9
windgeber,1.7304E+18,8,8
windgeber,1.7304E+18,7.6,8.1
windgeber,1.7304E+18,7.6,8.1
windgeber,1.7304E+18,7.2,8.1
windgeber,1.7304E+18,8,8.2
windgeber,1.7304E+18,7.2,8.2
windgeber,1.7304E+18,8,8.2
windgeber,1.7304E+18,8,8.3
windgeber,1.7304E+18,8.8,8.3
windgeber,1.7304E+18,9.6,8.3
windgeber,1.7304E+18,10.8,8.3
windgeber,1.7304E+18,10,8.4
windgeber,1.7304E+18,10,8.4
windgeber,1.7304E+18,10,8.4
windgeber,1.7304E+18,10,8.4
windgeber,1.7304E+18,11.6,8.5
windgeber,1.7304E+18,12.8,8.6
windgeber,1.7304E+18,11.2,8.6
windgeber,1.7304E+18,10.8,8.7
windgeber,1.7304E+18,10,8.7
windgeber,1.7304E+18,9.2,8.7
windgeber,1.7304E+18,9.2,8.8
