Predicted,Actual,Cumulative Error
2.9313505,2.8,0.1256572493958095
2.741989,3.8,0.1305852082665422
3.5451694,2.8,0.1348210427569304
2.8489413,2.8,0.1312652246446139
2.7644846,4.4,0.1383370720218033
4.0214095,2.4,0.1536870784350633
2.6351414,2.4,0.1521395365882636
2.454469,6.4,0.1646895281436045
5.750984,2.4,0.1970988409105988
3.0698204,8.4,0.2083154139640122
7.613784,5.2,0.2147122585974347
5.358509,4.8,0.2123133268009562
4.683588,5.2,0.2096227712729384
4.9702225,6.0,0.208739208866806
5.6025467,6.4,0.2068270013787304
5.938092,5.2,0.2053850860991624
5.0595546,5.6,0.2030181953420619
5.3147182,6.0,0.201128736411167
5.637863,6.4,0.1994194685979797
5.966437,5.6,0.1966850948326622
5.3752847,5.2,0.1934255647505606
5.038273,4.8,0.1906062434550677
4.7173996,4.0,0.1903897752980854
4.081804,4.0,0.1871833823616854
4.0480623,5.6,0.1888490924617206
5.323559,4.8,0.1873986498994357
4.694164,5.6,0.1869407537300393
5.2910013,6.0,0.1857341869397893
5.6238546,6.4,0.1846227822157574
5.971401,6.4,0.1826286428598769
6.006992,6.8,0.1815284795395389
6.358157,8.4,0.1825374639540001
7.700535,8.8,0.1816084600988831
8.083879,8.8,0.1800174898252624
8.180929,8.8,0.1783039189899955
8.243183,8.8,0.1765342378307328
8.2916,8.4,0.1740550029369122
8.010894,8.4,0.1721485426554866
8.027355,8.0,0.1696672317232217
7.712217,8.4,0.1683949377263781
8.0388365,8.0,0.1660586466145495
7.71385,7.6,0.1639307820984112
7.3992853,7.6,0.1620207688301085
7.390362,6.8,0.1609905926774976
6.738986,7.2,0.1596803106155648
7.0591884,7.2,0.1578120020926604
7.0285153,7.6,0.1567249408828233
7.3581896,7.6,0.1551027619123275
7.3559093,7.6,0.1535260238251684
7.37319,8.4,0.1531299892768278
8.051839,8.8,0.1522785932818661
8.3886795,7.6,0.1516797664388713
7.475431,8.0,0.1506296611081783
7.8270493,8.8,0.1501469252468379
8.466917,8.4,0.1484542989229865
8.155357,9.6,0.1484781731503142
9.197733,9.6,0.1472389248609998
9.185201,10.0,0.1464830743554444
9.5886,10.8,0.1460931150101896
10.280544,12.0,0.1460615966008936
11.328829,11.6,0.1446984324895757
11.092487,10.0,0.1443088753580475
9.926272,9.2,0.1435983729230036
9.2706375,10.4,0.1432219661916076
10.234972,10.0,0.1419482984662948
9.823228,10.0,0.1406401817641388
9.861709,7.2,0.1430260314926551
7.635955,7.6,0.1416003085104635
7.9356422,7.6,0.1406060548823111
7.784095,7.6,0.139430468483295
7.736766,7.6,0.1382161188793979
7.690673,7.2,0.1375223851314867
7.3304214,7.6,0.1365218800040961
7.659824,6.8,0.1364240432115103
6.9616995,6.0,0.1366534586386092
6.3058143,6.0,0.1358374165979317
6.3005824,7.2,0.1357344137043126
7.283312,8.0,0.1353031203006834
7.8704443,8.8,0.135028381499719
8.544695,8.4,0.1339476218840736
8.238235,7.6,0.1334933557923438
7.631285,8.4,0.1331151604049157
8.33614,8.0,0.1323017880787056
7.968974,7.6,0.1315606149581492
7.6663218,7.6,0.1304831231307873
7.6621914,7.2,0.1299066894405089
7.3167048,8.0,0.1295231137232836
7.9912066,7.2,0.129355307725133
7.297264,8.0,0.129003499927546
7.992634,8.0,0.1279271744874195
7.9465256,8.8,0.1276693291188401
8.646776,9.6,0.12743482347242
9.310192,10.8,0.127520973896178
10.360471,10.0,0.1267772836789648
9.781146,10.0,0.1259313813513122
9.8666,10.0,0.1250306502712048
9.869638,10.0,0.1241418050762007
9.896763,11.6,0.1243204584927196
11.258421,12.8,0.1242901100961616
12.227632,11.2,0.1240378830307073
11.094601,10.8,0.1232935750113046
10.835724,10.0,0.1229903598409535
10.128452,9.2,0.1228231505116457
9.458599,9.2,0.1221110110100676
1.4472709,1.6,0.0954557061195374
1.7171941,1.2,0.2632253865400951
1.4496365,1.6,0.2068093286620246
1.7033553,1.2,0.259972686568896
1.4362929,1.6,0.2284415384133657
1.6917449,2.0,0.2160558717118369
2.010269,2.0,0.1859242419401805
2.0245824,2.0,0.1642201108237108
2.0156062,2.4,0.1637694427260646
2.3135896,2.8,0.1647642994210833
2.6388621,2.8,0.1550174756741627
2.664847,3.2,0.1560356314220125
2.962693,2.8,0.1485024777960864
2.7075303,2.8,0.1402540798900889
2.6842403,2.8,0.1336599902501181
2.697437,2.4,0.1330519973167351
2.4091399,2.4,0.125449425699998
2.3833869,2.8,0.1267461470825962
2.684915,2.8,0.1222385478796516
2.7023113,2.8,0.1178710619608561
2.6907732,2.8,0.1141157520601268
2.692984,2.8,0.1106659434574506
2.6983666,2.8,0.1074325384313768
2.7032402,2.8,0.1043960612917703
2.7071552,2.8,0.1015465727306547
2.7104635,3.2,0.1035247871945629
3.0133014,2.8,0.1025119825435483
2.7406752,4.8,0.1141731973712136
4.27268,2.8,0.1283726413751079
2.9313505,2.8,0.1256572493958095
2.741989,3.8,0.1305852082665422
3.5451694,2.8,0.1348210427569304
2.8489413,2.8,0.1312652246446139
2.7644846,4.4,0.1383370720218033
4.0214095,2.4,0.1536870784350633
2.6351414,2.4,0.1521395365882636
2.454469,6.4,0.1646895281436045
5.750984,2.4,0.1970988409105988
3.0698204,8.4,0.2083154139640122
7.613784,5.2,0.2147122585974347
5.358509,4.8,0.2123133268009562
4.683588,5.2,0.2096227712729384
4.9702225,6.0,0.208739208866806
5.6025467,6.4,0.2068270013787304
5.938092,5.2,0.2053850860991624
5.0595546,5.6,0.2030181953420619
5.3147182,6.0,0.201128736411167
5.637863,6.4,0.1994194685979797
5.966437,5.6,0.1966850948326622
5.3752847,5.2,0.1934255647505606
5.038273,4.8,0.1906062434550677
4.7173996,4.0,0.1903897752980854
4.081804,4.0,0.1871833823616854
4.0480623,5.6,0.1888490924617206
5.323559,4.8,0.1873986498994357
4.694164,5.6,0.1869407537300393
5.2910013,6.0,0.1857341869397893
5.6238546,6.4,0.1846227822157574
5.971401,6.4,0.1826286428598769
6.006992,6.8,0.1815284795395389
6.358157,8.4,0.1825374639540001
7.700535,8.8,0.1816084600988831
8.083879,8.8,0.1800174898252624
8.180929,8.8,0.1783039189899955
8.243183,8.8,0.1765342378307328
8.2916,8.4,0.1740550029369122
8.010894,8.4,0.1721485426554866
8.027355,8.0,0.1696672317232217
7.712217,8.4,0.1683949377263781
8.0388365,8.0,0.1660586466145495
7.71385,7.6,0.1639307820984112
7.3992853,7.6,0.1620207688301085
7.390362,6.8,0.1609905926774976
6.738986,7.2,0.1596803106155648
7.0591884,7.2,0.1578120020926604
7.0285153,7.6,0.1567249408828233
7.3581896,7.6,0.1551027619123275
7.3559093,7.6,0.1535260238251684
7.37319,8.4,0.1531299892768278
8.051839,8.8,0.1522785932818661
8.3886795,7.6,0.1516797664388713
7.475431,8.0,0.1506296611081783
7.8270493,8.8,0.1501469252468379
8.466917,8.4,0.1484542989229865
8.155357,9.6,0.1484781731503142
9.197733,9.6,0.1472389248609998
9.185201,10.0,0.1464830743554444
9.5886,10.8,0.1460931150101896
10.280544,12.0,0.1460615966008936
11.328829,11.6,0.1446984324895757
11.092487,10.0,0.1443088753580475
9.926272,9.2,0.1435983729230036
9.2706375,10.4,0.1432219661916076
10.234972,10.0,0.1419482984662948
9.823228,10.0,0.1406401817641388
9.861709,7.2,0.1430260314926551
7.635955,7.6,0.1416003085104635
7.9356422,7.6,0.1406060548823111
7.784095,7.6,0.139430468483295
7.736766,7.6,0.1382161188793979
7.690673,7.2,0.1375223851314867
7.3304214,7.6,0.1365218800040961
7.659824,6.8,0.1364240432115103
6.9616995,6.0,0.1366534586386092
6.3058143,6.0,0.1358374165979317
6.3005824,7.2,0.1357344137043126
7.283312,8.0,0.1353031203006834
7.8704443,8.8,0.135028381499719
8.544695,8.4,0.1339476218840736
8.238235,7.6,0.1334933557923438
7.631285,8.4,0.1331151604049157
8.33614,8.0,0.1323017880787056
7.968974,7.6,0.1315606149581492
7.6663218,7.6,0.1304831231307873
7.6621914,7.2,0.1299066894405089
7.3167048,8.0,0.1295231137232836
7.9912066,7.2,0.129355307725133
7.297264,8.0,0.129003499927546
7.992634,8.0,0.1279271744874195
7.9465256,8.8,0.1276693291188401
8.646776,9.6,0.12743482347242
9.310192,10.8,0.127520973896178
10.360471,10.0,0.1267772836789648
9.781146,10.0,0.1259313813513122
9.8666,10.0,0.1250306502712048
9.869638,10.0,0.1241418050762007
9.896763,11.6,0.1243204584927196
11.258421,12.8,0.1242901100961616
12.227632,11.2,0.1240378830307073
11.094601,10.8,0.1232935750113046
10.835724,10.0,0.1229903598409535
10.128452,9.2,0.1228231505116457
9.458599,9.2,0.1221110110100676
